Date,Source,Capacity_M3,Current_Level,Volume_Available_M3
2023-04-28,Ndakaini Dam,70000000,0.949,66424529.49
2023-04-28,Sasumua Dam,15000000,0.8,11996531.89
2023-04-28,Ruiru Dam,12000000,0.954,11448260.76
2023-04-28,Thika Dam,9000000,0.941,8472036.07
2023-04-29,Ndakaini Dam,70000000,0.921,64449611.77
2023-04-29,Sasumua Dam,15000000,0.795,11921030.25
2023-04-29,Ruiru Dam,12000000,0.938,11259341.85
2023-04-29,Thika Dam,9000000,0.862,7762025.39
2023-04-30,Ndakaini Dam,70000000,0.914,63971240.32
2023-04-30,Sasumua Dam,15000000,0.834,12509324.28
2023-04-30,Ruiru Dam,12000000,0.956,11474200.21
2023-04-30,Thika Dam,9000000,0.903,8126875.24
2023-05-01,Ndakaini Dam,70000000,0.828,57971543.36
2023-05-01,Sasumua Dam,15000000,0.765,11470885.68
2023-05-01,Ruiru Dam,12000000,0.961,11534367.27
2023-05-01,Thika Dam,9000000,0.843,7587829.15
2023-05-02,Ndakaini Dam,70000000,0.923,64583880.73
2023-05-02,Sasumua Dam,15000000,0.884,13257825.42
2023-05-02,Ruiru Dam,12000000,0.837,10043416.02
2023-05-02,Thika Dam,9000000,0.808,7268576.03
2023-05-03,Ndakaini Dam,70000000,0.872,61032381.99
2023-05-03,Sasumua Dam,15000000,0.777,11654442.23
2023-05-03,Ruiru Dam,12000000,0.905,10854001.07
2023-05-03,Thika Dam,9000000,0.784,7057929.57
2023-05-04,Ndakaini Dam,70000000,0.855,59840034.49
2023-05-04,Sasumua Dam,15000000,0.778,11677286.64
2023-05-04,Ruiru Dam,12000000,0.944,11328222.68
2023-05-04,Thika Dam,9000000,0.892,8027175.3
2023-05-05,Ndakaini Dam,70000000,0.896,62707826.4
2023-05-05,Sasumua Dam,15000000,0.955,14329141.29
2023-05-05,Ruiru Dam,12000000,0.972,11667984.14
2023-05-05,Thika Dam,9000000,0.89,8014106.8
2023-05-06,Ndakaini Dam,70000000,0.87,60889360.02
2023-05-06,Sasumua Dam,15000000,0.809,12129153.77
2023-05-06,Ruiru Dam,12000000,0.988,11851302.1
2023-05-06,Thika Dam,9000000,0.831,7481714.69
2023-05-07,Ndakaini Dam,70000000,0.874,61195873.88
2023-05-07,Sasumua Dam,15000000,0.814,12208072.79
2023-05-07,Ruiru Dam,12000000,0.949,11393743.28
2023-05-07,Thika Dam,9000000,0.887,7983513.96
2023-05-08,Ndakaini Dam,70000000,0.924,64693185.87
2023-05-08,Sasumua Dam,15000000,0.806,12086765.68
2023-05-08,Ruiru Dam,12000000,0.93,11160959.82
2023-05-08,Thika Dam,9000000,0.858,7717862.59
2023-05-09,Ndakaini Dam,70000000,0.943,65984629.22
2023-05-09,Sasumua Dam,15000000,0.73,10951798.18
2023-05-09,Ruiru Dam,12000000,0.92,11039996.43
2023-05-09,Thika Dam,9000000,0.807,7265465.97
2023-05-10,Ndakaini Dam,70000000,0.841,58885473.58
2023-05-10,Sasumua Dam,15000000,0.775,11629844.87
2023-05-10,Ruiru Dam,12000000,0.945,11337642.51
2023-05-10,Thika Dam,9000000,0.715,6437795.69
2023-05-11,Ndakaini Dam,70000000,0.859,60151688.01
2023-05-11,Sasumua Dam,15000000,0.725,10877331.61
2023-05-11,Ruiru Dam,12000000,0.882,10579287.33
2023-05-11,Thika Dam,9000000,0.826,7429908.99
2023-05-12,Ndakaini Dam,70000000,0.844,59101084.34
2023-05-12,Sasumua Dam,15000000,0.849,12729610.43
2023-05-12,Ruiru Dam,12000000,0.977,11724798.57
2023-05-12,Thika Dam,9000000,0.932,8392421.4
2023-05-13,Ndakaini Dam,70000000,0.863,60376699.84
2023-05-13,Sasumua Dam,15000000,0.871,13064313.85
2023-05-13,Ruiru Dam,12000000,0.986,11833168.42
2023-05-13,Thika Dam,9000000,0.809,7281781.07
2023-05-14,Ndakaini Dam,70000000,0.923,64598657.88
2023-05-14,Sasumua Dam,15000000,0.702,10535985.06
2023-05-14,Ruiru Dam,12000000,0.926,11112823.04
2023-05-14,Thika Dam,9000000,0.911,8203107.36
2023-05-15,Ndakaini Dam,70000000,0.864,60507961.72
2023-05-15,Sasumua Dam,15000000,0.8,11998712.39
2023-05-15,Ruiru Dam,12000000,0.9,10795948.14
2023-05-15,Thika Dam,9000000,0.903,8125711.6
2023-05-16,Ndakaini Dam,70000000,0.778,54464730.31
2023-05-16,Sasumua Dam,15000000,0.788,11821520.73
2023-05-16,Ruiru Dam,12000000,0.95,11397208.67
2023-05-16,Thika Dam,9000000,0.844,7591914.83
2023-05-17,Ndakaini Dam,70000000,0.915,64062672.69
2023-05-17,Sasumua Dam,15000000,0.84,12599259.48
2023-05-17,Ruiru Dam,12000000,0.882,10586924.44
2023-05-17,Thika Dam,9000000,0.855,7694196.97
2023-05-18,Ndakaini Dam,70000000,0.788,55160906.01
2023-05-18,Sasumua Dam,15000000,0.703,10546990.13
2023-05-18,Ruiru Dam,12000000,0.873,10481000.69
2023-05-18,Thika Dam,9000000,0.828,7451882.43
2023-05-19,Ndakaini Dam,70000000,0.812,56807420.73
2023-05-19,Sasumua Dam,15000000,0.811,12162525.47
2023-05-19,Ruiru Dam,12000000,0.905,10860508.58
2023-05-19,Thika Dam,9000000,0.729,6561994.5
2023-05-20,Ndakaini Dam,70000000,0.823,57625793.43
2023-05-20,Sasumua Dam,15000000,0.847,12708922.06
2023-05-20,Ruiru Dam,12000000,0.925,11094423.61
2023-05-20,Thika Dam,9000000,0.785,7068481.85
2023-05-21,Ndakaini Dam,70000000,0.879,61545299.92
2023-05-21,Sasumua Dam,15000000,0.886,13290482.48
2023-05-21,Ruiru Dam,12000000,0.877,10524607.15
2023-05-21,Thika Dam,9000000,0.855,7698107.03
2023-05-22,Ndakaini Dam,70000000,0.875,61284186.12
2023-05-22,Sasumua Dam,15000000,0.772,11586584.84
2023-05-22,Ruiru Dam,12000000,0.84,10076019.8
2023-05-22,Thika Dam,9000000,0.899,8089573.8
2023-05-23,Ndakaini Dam,70000000,0.899,62912195.8
2023-05-23,Sasumua Dam,15000000,0.78,11706184.54
2023-05-23,Ruiru Dam,12000000,0.955,11459898.06
2023-05-23,Thika Dam,9000000,0.842,7578516.11
2023-05-24,Ndakaini Dam,70000000,0.903,63182233.07
2023-05-24,Sasumua Dam,15000000,0.703,10540009.41
2023-05-24,Ruiru Dam,12000000,0.872,10462537.35
2023-05-24,Thika Dam,9000000,0.891,8018681.57
2023-05-25,Ndakaini Dam,70000000,0.973,68098981.65
2023-05-25,Sasumua Dam,15000000,0.771,11561323.7
2023-05-25,Ruiru Dam,12000000,0.87,10438613.09
2023-05-25,Thika Dam,9000000,0.844,7599570.38
2023-05-26,Ndakaini Dam,70000000,0.855,59876656.71
2023-05-26,Sasumua Dam,15000000,0.815,12222478.01
2023-05-26,Ruiru Dam,12000000,0.78,9360642.78
2023-05-26,Thika Dam,9000000,0.796,7166076.67
2023-05-27,Ndakaini Dam,70000000,0.876,61343330.71
2023-05-27,Sasumua Dam,15000000,0.668,10025204.97
2023-05-27,Ruiru Dam,12000000,0.805,9662347.12
2023-05-27,Thika Dam,9000000,0.717,6456336.37
2023-05-28,Ndakaini Dam,70000000,0.866,60653222.84
2023-05-28,Sasumua Dam,15000000,0.737,11061865.59
2023-05-28,Ruiru Dam,12000000,0.824,9886684.43
2023-05-28,Thika Dam,9000000,0.807,7260187.17
2023-05-29,Ndakaini Dam,70000000,0.77,53883022.84
2023-05-29,Sasumua Dam,15000000,0.804,12065488.71
2023-05-29,Ruiru Dam,12000000,1.0,12000000.0
2023-05-29,Thika Dam,9000000,0.783,7050160.19
2023-05-30,Ndakaini Dam,70000000,0.732,51272071.64
2023-05-30,Sasumua Dam,15000000,0.757,11354470.87
2023-05-30,Ruiru Dam,12000000,0.904,10849291.11
2023-05-30,Thika Dam,9000000,0.819,7371995.0
2023-05-31,Ndakaini Dam,70000000,0.869,60853188.62
2023-05-31,Sasumua Dam,15000000,0.748,11215794.48
2023-05-31,Ruiru Dam,12000000,0.863,10360891.86
2023-05-31,Thika Dam,9000000,0.675,6073308.65
2023-06-01,Ndakaini Dam,70000000,0.856,59912218.64
2023-06-01,Sasumua Dam,15000000,0.71,10645166.95
2023-06-01,Ruiru Dam,12000000,0.885,10622270.74
2023-06-01,Thika Dam,9000000,0.752,6764618.57
2023-06-02,Ndakaini Dam,70000000,0.819,57301828.09
2023-06-02,Sasumua Dam,15000000,0.821,12312934.12
2023-06-02,Ruiru Dam,12000000,0.851,10212980.32
2023-06-02,Thika Dam,9000000,0.756,6803621.94
2023-06-03,Ndakaini Dam,70000000,0.821,57456204.98
2023-06-03,Sasumua Dam,15000000,0.739,11078244.94
2023-06-03,Ruiru Dam,12000000,0.824,9882997.51
2023-06-03,Thika Dam,9000000,0.884,7956030.54
2023-06-04,Ndakaini Dam,70000000,0.726,50795062.68
2023-06-04,Sasumua Dam,15000000,0.801,12016183.66
2023-06-04,Ruiru Dam,12000000,0.862,10339272.13
2023-06-04,Thika Dam,9000000,0.747,6723848.44
2023-06-05,Ndakaini Dam,70000000,0.833,58341350.34
2023-06-05,Sasumua Dam,15000000,0.768,11516970.93
2023-06-05,Ruiru Dam,12000000,0.932,11185251.86
2023-06-05,Thika Dam,9000000,0.729,6564174.38
2023-06-06,Ndakaini Dam,70000000,0.788,55156016.19
2023-06-06,Sasumua Dam,15000000,0.814,12214952.58
2023-06-06,Ruiru Dam,12000000,0.854,10242023.52
2023-06-06,Thika Dam,9000000,0.811,7299789.34
2023-06-07,Ndakaini Dam,70000000,0.872,61050047.87
2023-06-07,Sasumua Dam,15000000,0.79,11842694.73
2023-06-07,Ruiru Dam,12000000,0.831,9970161.49
2023-06-07,Thika Dam,9000000,0.764,6874684.33
2023-06-08,Ndakaini Dam,70000000,0.87,60914193.75
2023-06-08,Sasumua Dam,15000000,0.767,11501987.18
2023-06-08,Ruiru Dam,12000000,0.849,10186227.87
2023-06-08,Thika Dam,9000000,0.798,7183971.36
2023-06-09,Ndakaini Dam,70000000,0.742,51971135.37
2023-06-09,Sasumua Dam,15000000,0.745,11172278.29
2023-06-09,Ruiru Dam,12000000,0.853,10232752.92
2023-06-09,Thika Dam,9000000,0.772,6947208.41
2023-06-10,Ndakaini Dam,70000000,0.785,54918057.85
2023-06-10,Sasumua Dam,15000000,0.739,11082255.66
2023-06-10,Ruiru Dam,12000000,0.849,10182703.97
2023-06-10,Thika Dam,9000000,0.847,7625438.53
2023-06-11,Ndakaini Dam,70000000,0.692,48418095.15
2023-06-11,Sasumua Dam,15000000,0.787,11801857.35
2023-06-11,Ruiru Dam,12000000,0.848,10170043.0
2023-06-11,Thika Dam,9000000,0.769,6918765.96
2023-06-12,Ndakaini Dam,70000000,0.779,54537106.36
2023-06-12,Sasumua Dam,15000000,0.775,11617524.95
2023-06-12,Ruiru Dam,12000000,0.897,10763059.49
2023-06-12,Thika Dam,9000000,0.675,6071412.83
2023-06-13,Ndakaini Dam,70000000,0.902,63116412.04
2023-06-13,Sasumua Dam,15000000,0.754,11312582.12
2023-06-13,Ruiru Dam,12000000,0.852,10229404.3
2023-06-13,Thika Dam,9000000,0.697,6275297.34
2023-06-14,Ndakaini Dam,70000000,0.766,53616974.02
2023-06-14,Sasumua Dam,15000000,0.812,12186904.06
2023-06-14,Ruiru Dam,12000000,0.848,10175289.03
2023-06-14,Thika Dam,9000000,0.785,7067653.4
2023-06-15,Ndakaini Dam,70000000,0.769,53828251.39
2023-06-15,Sasumua Dam,15000000,0.841,12608594.5
2023-06-15,Ruiru Dam,12000000,0.834,10012458.65
2023-06-15,Thika Dam,9000000,0.819,7367041.3
2023-06-16,Ndakaini Dam,70000000,0.782,54739040.3
2023-06-16,Sasumua Dam,15000000,0.757,11353899.66
2023-06-16,Ruiru Dam,12000000,0.857,10285917.66
2023-06-16,Thika Dam,9000000,0.806,7252003.92
2023-06-17,Ndakaini Dam,70000000,0.824,57679431.56
2023-06-17,Sasumua Dam,15000000,0.713,10700248.11
2023-06-17,Ruiru Dam,12000000,0.895,10740063.06
2023-06-17,Thika Dam,9000000,0.708,6367917.62
2023-06-18,Ndakaini Dam,70000000,0.725,50775801.16
2023-06-18,Sasumua Dam,15000000,0.72,10799624.24
2023-06-18,Ruiru Dam,12000000,0.854,10250590.93
2023-06-18,Thika Dam,9000000,0.703,6330896.45
2023-06-19,Ndakaini Dam,70000000,0.778,54469564.7
2023-06-19,Sasumua Dam,15000000,0.663,9941848.72
2023-06-19,Ruiru Dam,12000000,0.819,9822600.71
2023-06-19,Thika Dam,9000000,0.801,7205579.79
2023-06-20,Ndakaini Dam,70000000,0.737,51612486.15
2023-06-20,Sasumua Dam,15000000,0.668,10026264.39
2023-06-20,Ruiru Dam,12000000,0.848,10181186.11
2023-06-20,Thika Dam,9000000,0.71,6391092.32
2023-06-21,Ndakaini Dam,70000000,0.898,62867532.62
2023-06-21,Sasumua Dam,15000000,0.737,11048465.24
2023-06-21,Ruiru Dam,12000000,0.878,10538356.18
2023-06-21,Thika Dam,9000000,0.681,6131081.31
2023-06-22,Ndakaini Dam,70000000,0.797,55810263.97
2023-06-22,Sasumua Dam,15000000,0.674,10111744.91
2023-06-22,Ruiru Dam,12000000,0.815,9785587.71
2023-06-22,Thika Dam,9000000,0.707,6361267.64
2023-06-23,Ndakaini Dam,70000000,0.824,57669859.36
2023-06-23,Sasumua Dam,15000000,0.738,11068911.9
2023-06-23,Ruiru Dam,12000000,0.828,9932884.7
2023-06-23,Thika Dam,9000000,0.81,7289306.76
2023-06-24,Ndakaini Dam,70000000,0.77,53907384.84
2023-06-24,Sasumua Dam,15000000,0.771,11562473.5
2023-06-24,Ruiru Dam,12000000,0.909,10912104.49
2023-06-24,Thika Dam,9000000,0.746,6716876.99
2023-06-25,Ndakaini Dam,70000000,0.78,54580791.6
2023-06-25,Sasumua Dam,15000000,0.764,11467142.72
2023-06-25,Ruiru Dam,12000000,0.889,10663039.62
2023-06-25,Thika Dam,9000000,0.743,6688431.7
2023-06-26,Ndakaini Dam,70000000,0.732,51261616.1
2023-06-26,Sasumua Dam,15000000,0.758,11362633.63
2023-06-26,Ruiru Dam,12000000,0.843,10113170.52
2023-06-26,Thika Dam,9000000,0.777,6993254.0
2023-06-27,Ndakaini Dam,70000000,0.797,55758153.31
2023-06-27,Sasumua Dam,15000000,0.722,10829194.45
2023-06-27,Ruiru Dam,12000000,0.825,9898050.97
2023-06-27,Thika Dam,9000000,0.767,6900482.03
2023-06-28,Ndakaini Dam,70000000,0.687,48058893.54
2023-06-28,Sasumua Dam,15000000,0.776,11632740.21
2023-06-28,Ruiru Dam,12000000,0.832,9978371.21
2023-06-28,Thika Dam,9000000,0.687,6180527.0
2023-06-29,Ndakaini Dam,70000000,0.766,53599632.37
2023-06-29,Sasumua Dam,15000000,0.772,11585742.59
2023-06-29,Ruiru Dam,12000000,0.821,9851606.1
2023-06-29,Thika Dam,9000000,0.69,6208654.6
2023-06-30,Ndakaini Dam,70000000,0.69,48310370.3
2023-06-30,Sasumua Dam,15000000,0.827,12406761.39
2023-06-30,Ruiru Dam,12000000,0.717,8603123.64
2023-06-30,Thika Dam,9000000,0.741,6666465.95
2023-07-01,Ndakaini Dam,70000000,0.722,50537522.17
2023-07-01,Sasumua Dam,15000000,0.753,11301195.82
2023-07-01,Ruiru Dam,12000000,0.74,8885707.98
2023-07-01,Thika Dam,9000000,0.802,7215386.21
2023-07-02,Ndakaini Dam,70000000,0.742,51971910.34
2023-07-02,Sasumua Dam,15000000,0.688,10315526.49
2023-07-02,Ruiru Dam,12000000,0.783,9396548.61
2023-07-02,Thika Dam,9000000,0.689,6201713.43
2023-07-03,Ndakaini Dam,70000000,0.728,50938452.6
2023-07-03,Sasumua Dam,15000000,0.732,10980673.99
2023-07-03,Ruiru Dam,12000000,0.71,8520489.19
2023-07-03,Thika Dam,9000000,0.679,6108103.04
2023-07-04,Ndakaini Dam,70000000,0.818,57281254.25
2023-07-04,Sasumua Dam,15000000,0.689,10335376.57
2023-07-04,Ruiru Dam,12000000,0.765,9179100.73
2023-07-04,Thika Dam,9000000,0.65,5848266.49
2023-07-05,Ndakaini Dam,70000000,0.682,47771946.45
2023-07-05,Sasumua Dam,15000000,0.74,11101173.24
2023-07-05,Ruiru Dam,12000000,0.75,8998045.76
2023-07-05,Thika Dam,9000000,0.751,6760752.27
2023-07-06,Ndakaini Dam,70000000,0.689,48255640.77
2023-07-06,Sasumua Dam,15000000,0.682,10231570.88
2023-07-06,Ruiru Dam,12000000,0.785,9419251.61
2023-07-06,Thika Dam,9000000,0.671,6036383.18
2023-07-07,Ndakaini Dam,70000000,0.74,51776713.55
2023-07-07,Sasumua Dam,15000000,0.58,8700367.14
2023-07-07,Ruiru Dam,12000000,0.781,9376726.47
2023-07-07,Thika Dam,9000000,0.728,6552699.92
2023-07-08,Ndakaini Dam,70000000,0.692,48405281.09
2023-07-08,Sasumua Dam,15000000,0.694,10408518.38
2023-07-08,Ruiru Dam,12000000,0.791,9491100.27
2023-07-08,Thika Dam,9000000,0.713,6416402.34
2023-07-09,Ndakaini Dam,70000000,0.663,46441282.11
2023-07-09,Sasumua Dam,15000000,0.685,10281694.85
2023-07-09,Ruiru Dam,12000000,0.695,8334885.93
2023-07-09,Thika Dam,9000000,0.669,6022941.35
2023-07-10,Ndakaini Dam,70000000,0.728,50955598.8
2023-07-10,Sasumua Dam,15000000,0.689,10328209.42
2023-07-10,Ruiru Dam,12000000,0.718,8611979.39
2023-07-10,Thika Dam,9000000,0.684,6155294.48
2023-07-11,Ndakaini Dam,70000000,0.765,53571440.31
2023-07-11,Sasumua Dam,15000000,0.627,9398917.46
2023-07-11,Ruiru Dam,12000000,0.668,8014765.35
2023-07-11,Thika Dam,9000000,0.722,6498515.96
2023-07-12,Ndakaini Dam,70000000,0.676,47314724.02
2023-07-12,Sasumua Dam,15000000,0.641,9616204.31
2023-07-12,Ruiru Dam,12000000,0.78,9354781.32
2023-07-12,Thika Dam,9000000,0.697,6272081.49
2023-07-13,Ndakaini Dam,70000000,0.772,54010324.64
2023-07-13,Sasumua Dam,15000000,0.658,9876103.43
2023-07-13,Ruiru Dam,12000000,0.774,9286972.03
2023-07-13,Thika Dam,9000000,0.606,5452682.69
2023-07-14,Ndakaini Dam,70000000,0.749,52456781.53
2023-07-14,Sasumua Dam,15000000,0.633,9501040.02
2023-07-14,Ruiru Dam,12000000,0.93,11154302.7
2023-07-14,Thika Dam,9000000,0.677,6095624.57
2023-07-15,Ndakaini Dam,70000000,0.737,51567173.26
2023-07-15,Sasumua Dam,15000000,0.697,10460092.98
2023-07-15,Ruiru Dam,12000000,0.761,9132245.65
2023-07-15,Thika Dam,9000000,0.707,6365629.42
2023-07-16,Ndakaini Dam,70000000,0.826,57800334.47
2023-07-16,Sasumua Dam,15000000,0.625,9378885.46
2023-07-16,Ruiru Dam,12000000,0.651,7809398.9
2023-07-16,Thika Dam,9000000,0.618,5560217.35
2023-07-17,Ndakaini Dam,70000000,0.76,53221927.55
2023-07-17,Sasumua Dam,15000000,0.636,9547459.43
2023-07-17,Ruiru Dam,12000000,0.877,10524549.12
2023-07-17,Thika Dam,9000000,0.717,6451252.55
2023-07-18,Ndakaini Dam,70000000,0.675,47271988.21
2023-07-18,Sasumua Dam,15000000,0.619,9285593.14
2023-07-18,Ruiru Dam,12000000,0.736,8827824.33
2023-07-18,Thika Dam,9000000,0.575,5172672.38
2023-07-19,Ndakaini Dam,70000000,0.719,50356620.38
2023-07-19,Sasumua Dam,15000000,0.69,10352538.53
2023-07-19,Ruiru Dam,12000000,0.707,8485519.27
2023-07-19,Thika Dam,9000000,0.598,5381227.94
2023-07-20,Ndakaini Dam,70000000,0.658,46025431.59
2023-07-20,Sasumua Dam,15000000,0.703,10543429.62
2023-07-20,Ruiru Dam,12000000,0.793,9518339.97
2023-07-20,Thika Dam,9000000,0.684,6154207.21
2023-07-21,Ndakaini Dam,70000000,0.783,54787755.66
2023-07-21,Sasumua Dam,15000000,0.566,8492015.02
2023-07-21,Ruiru Dam,12000000,0.74,8882037.78
2023-07-21,Thika Dam,9000000,0.699,6287395.84
2023-07-22,Ndakaini Dam,70000000,0.738,51635262.52
2023-07-22,Sasumua Dam,15000000,0.688,10325188.48
2023-07-22,Ruiru Dam,12000000,0.784,9412248.42
2023-07-22,Thika Dam,9000000,0.734,6607195.1
2023-07-23,Ndakaini Dam,70000000,0.734,51366095.3
2023-07-23,Sasumua Dam,15000000,0.588,8820333.24
2023-07-23,Ruiru Dam,12000000,0.723,8676013.08
2023-07-23,Thika Dam,9000000,0.581,5228823.82
2023-07-24,Ndakaini Dam,70000000,0.743,52021167.38
2023-07-24,Sasumua Dam,15000000,0.703,10546094.81
2023-07-24,Ruiru Dam,12000000,0.682,8187903.4
2023-07-24,Thika Dam,9000000,0.644,5799107.77
2023-07-25,Ndakaini Dam,70000000,0.603,42223314.24
2023-07-25,Sasumua Dam,15000000,0.635,9523660.6
2023-07-25,Ruiru Dam,12000000,0.7,8395339.8
2023-07-25,Thika Dam,9000000,0.603,5423183.92
2023-07-26,Ndakaini Dam,70000000,0.687,48115081.96
2023-07-26,Sasumua Dam,15000000,0.733,10990335.51
2023-07-26,Ruiru Dam,12000000,0.778,9340228.81
2023-07-26,Thika Dam,9000000,0.646,5814088.66
2023-07-27,Ndakaini Dam,70000000,0.684,47867494.9
2023-07-27,Sasumua Dam,15000000,0.73,10952492.32
2023-07-27,Ruiru Dam,12000000,0.799,9590182.89
2023-07-27,Thika Dam,9000000,0.641,5766451.04
2023-07-28,Ndakaini Dam,70000000,0.709,49628672.29
2023-07-28,Sasumua Dam,15000000,0.584,8759889.07
2023-07-28,Ruiru Dam,12000000,0.735,8821921.21
2023-07-28,Thika Dam,9000000,0.692,6229195.74
2023-07-29,Ndakaini Dam,70000000,0.733,51284207.76
2023-07-29,Sasumua Dam,15000000,0.6,8994109.35
2023-07-29,Ruiru Dam,12000000,0.782,9380421.92
2023-07-29,Thika Dam,9000000,0.659,5931324.25
2023-07-30,Ndakaini Dam,70000000,0.665,46542972.32
2023-07-30,Sasumua Dam,15000000,0.725,10871851.62
2023-07-30,Ruiru Dam,12000000,0.711,8535710.04
2023-07-30,Thika Dam,9000000,0.594,5345350.56
2023-07-31,Ndakaini Dam,70000000,0.643,45040619.51
2023-07-31,Sasumua Dam,15000000,0.663,9950133.03
2023-07-31,Ruiru Dam,12000000,0.678,8132685.73
2023-07-31,Thika Dam,9000000,0.689,6196745.49
2023-08-01,Ndakaini Dam,70000000,0.632,44249769.11
2023-08-01,Sasumua Dam,15000000,0.621,9315901.28
2023-08-01,Ruiru Dam,12000000,0.835,10023852.94
2023-08-01,Thika Dam,9000000,0.601,5406198.45
2023-08-02,Ndakaini Dam,70000000,0.572,40011147.67
2023-08-02,Sasumua Dam,15000000,0.691,10364476.36
2023-08-02,Ruiru Dam,12000000,0.653,7830898.47
2023-08-02,Thika Dam,9000000,0.602,5417732.45
2023-08-03,Ndakaini Dam,70000000,0.707,49477899.22
2023-08-03,Sasumua Dam,15000000,0.655,9822368.14
2023-08-03,Ruiru Dam,12000000,0.602,7220304.71
2023-08-03,Thika Dam,9000000,0.623,5609123.24
2023-08-04,Ndakaini Dam,70000000,0.711,49757651.15
2023-08-04,Sasumua Dam,15000000,0.72,10794595.57
2023-08-04,Ruiru Dam,12000000,0.656,7875264.93
2023-08-04,Thika Dam,9000000,0.692,6224587.75
2023-08-05,Ndakaini Dam,70000000,0.633,44307338.15
2023-08-05,Sasumua Dam,15000000,0.668,10022143.1
2023-08-05,Ruiru Dam,12000000,0.664,7968533.45
2023-08-05,Thika Dam,9000000,0.625,5621038.69
2023-08-06,Ndakaini Dam,70000000,0.683,47831313.9
2023-08-06,Sasumua Dam,15000000,0.662,9924695.53
2023-08-06,Ruiru Dam,12000000,0.742,8909394.88
2023-08-06,Thika Dam,9000000,0.612,5512253.89
2023-08-07,Ndakaini Dam,70000000,0.637,44570329.02
2023-08-07,Sasumua Dam,15000000,0.701,10511719.4
2023-08-07,Ruiru Dam,12000000,0.726,8708304.97
2023-08-07,Thika Dam,9000000,0.608,5472526.42
2023-08-08,Ndakaini Dam,70000000,0.687,48066136.46
2023-08-08,Sasumua Dam,15000000,0.641,9613468.61
2023-08-08,Ruiru Dam,12000000,0.642,7705025.14
2023-08-08,Thika Dam,9000000,0.654,5886630.93
2023-08-09,Ndakaini Dam,70000000,0.582,40767067.84
2023-08-09,Sasumua Dam,15000000,0.575,8631969.84
2023-08-09,Ruiru Dam,12000000,0.658,7900718.27
2023-08-09,Thika Dam,9000000,0.621,5591236.94
2023-08-10,Ndakaini Dam,70000000,0.634,44368140.52
2023-08-10,Sasumua Dam,15000000,0.596,8935166.36
2023-08-10,Ruiru Dam,12000000,0.611,7331333.59
2023-08-10,Thika Dam,9000000,0.622,5596915.19
2023-08-11,Ndakaini Dam,70000000,0.599,41903918.42
2023-08-11,Sasumua Dam,15000000,0.718,10768011.47
2023-08-11,Ruiru Dam,12000000,0.684,8204517.58
2023-08-11,Thika Dam,9000000,0.611,5497211.02
2023-08-12,Ndakaini Dam,70000000,0.686,48053522.15
2023-08-12,Sasumua Dam,15000000,0.668,10017768.45
2023-08-12,Ruiru Dam,12000000,0.643,7714148.09
2023-08-12,Thika Dam,9000000,0.65,5853409.85
2023-08-13,Ndakaini Dam,70000000,0.698,48867274.53
2023-08-13,Sasumua Dam,15000000,0.609,9135351.75
2023-08-13,Ruiru Dam,12000000,0.708,8496260.22
2023-08-13,Thika Dam,9000000,0.594,5347739.78
2023-08-14,Ndakaini Dam,70000000,0.632,44224251.95
2023-08-14,Sasumua Dam,15000000,0.592,8887430.32
2023-08-14,Ruiru Dam,12000000,0.677,8119056.39
2023-08-14,Thika Dam,9000000,0.662,5960589.8
2023-08-15,Ndakaini Dam,70000000,0.602,42169081.19
2023-08-15,Sasumua Dam,15000000,0.639,9581724.23
2023-08-15,Ruiru Dam,12000000,0.762,9148773.61
2023-08-15,Thika Dam,9000000,0.634,5710493.2
2023-08-16,Ndakaini Dam,70000000,0.555,38828167.75
2023-08-16,Sasumua Dam,15000000,0.625,9371584.64
2023-08-16,Ruiru Dam,12000000,0.662,7943719.9
2023-08-16,Thika Dam,9000000,0.588,5290015.67
2023-08-17,Ndakaini Dam,70000000,0.66,46231253.71
2023-08-17,Sasumua Dam,15000000,0.648,9714281.87
2023-08-17,Ruiru Dam,12000000,0.609,7311355.93
2023-08-17,Thika Dam,9000000,0.615,5537043.85
2023-08-18,Ndakaini Dam,70000000,0.74,51810758.62
2023-08-18,Sasumua Dam,15000000,0.536,8034259.79
2023-08-18,Ruiru Dam,12000000,0.681,8166551.44
2023-08-18,Thika Dam,9000000,0.58,5217901.0
2023-08-19,Ndakaini Dam,70000000,0.674,47178806.25
2023-08-19,Sasumua Dam,15000000,0.526,7894392.4
2023-08-19,Ruiru Dam,12000000,0.61,7323510.81
2023-08-19,Thika Dam,9000000,0.65,5853766.71
2023-08-20,Ndakaini Dam,70000000,0.649,45432302.34
2023-08-20,Sasumua Dam,15000000,0.528,7916853.53
2023-08-20,Ruiru Dam,12000000,0.684,8204116.28
2023-08-20,Thika Dam,9000000,0.543,4887075.02
2023-08-21,Ndakaini Dam,70000000,0.682,47707162.82
2023-08-21,Sasumua Dam,15000000,0.599,8989965.72
2023-08-21,Ruiru Dam,12000000,0.65,7796203.7
2023-08-21,Thika Dam,9000000,0.576,5187680.97
2023-08-22,Ndakaini Dam,70000000,0.611,42756539.42
2023-08-22,Sasumua Dam,15000000,0.53,7950253.88
2023-08-22,Ruiru Dam,12000000,0.751,9009199.62
2023-08-22,Thika Dam,9000000,0.662,5957320.89
2023-08-23,Ndakaini Dam,70000000,0.612,42846256.01
